timestamp,worker_id,attempt,start_date,days,status,message
2025-12-07T17:39:01.734056,4,1,2025-12-19,4,print,[parser-4] attempt 1: starting range 2025-12-19 -> 2025-12-22
2025-12-07T17:39:01.738632,4,1,2025-12-19,4,start,starting range 2025-12-19 -> 2025-12-22
2025-12-07T17:39:01.740906,4,1,2025-12-19,4,print,[trace] create_browser_options start
2025-12-07T17:39:01.742923,4,1,2025-12-19,4,print,[trace] get_connection start
2025-12-07T17:39:01.830189,4,1,2025-12-19,4,print,[trace] get_connection yield connection
2025-12-07T17:39:01.830189,4,1,2025-12-19,4,print,[trace] PostgresPriceRepository.__init__ start
2025-12-07T17:39:07.145530,4,1,2025-12-19,4,print,[trace] SeleniumHotelGateway.__init__ start
2025-12-07T17:39:07.167070,4,1,2025-12-19,4,print,[trace] SeleniumHotelGateway._open_site start
2025-12-07T17:39:07.180216,4,1,2025-12-19,4,print,[trace] find_btn start
2025-12-07T17:39:25.575476,4,1,2025-12-19,4,print,"Нашел рамку ""block--content"""
2025-12-07T17:39:25.630212,4,1,2025-12-19,4,print,"Нашел рамку ""tl-booking-form"""
2025-12-07T17:39:25.778642,4,1,2025-12-19,4,print,Нашел и переключился на iframe
2025-12-07T17:39:28.792795,4,1,2025-12-19,4,print,"Нашел ""page-container"""
2025-12-07T17:39:41.255744,4,1,2025-12-19,4,print,[trace] PriceParsingService.__init__ start
2025-12-07T17:39:41.288305,4,1,2025-12-19,4,print,"[trace] parse_period start start_date=2025-12-19, days=4"
2025-12-07T17:39:41.328382,4,1,2025-12-19,4,print,[trace] parse_period processing date=2025-12-19
2025-12-07T17:39:41.400348,4,1,2025-12-19,4,print,[trace] get_regular_prices_for_date start dt=2025-12-19
2025-12-07T17:39:41.706692,4,1,2025-12-19,4,print,[trace] switch_dates start for date=2025-12-19
2025-12-07T17:39:42.579451,4,1,2025-12-19,4,print,"Нашел элемент ""input_date"""
2025-12-07T17:39:42.875942,4,1,2025-12-19,4,print,"Нашел элемент ""input_btn"""
2025-12-07T17:39:43.151670,4,1,2025-12-19,4,print,"Проскроллил к ""input_btn"""
2025-12-07T17:39:43.622615,4,1,2025-12-19,4,print,"Кликнул на ""input_btn"""
2025-12-07T17:39:43.771770,4,1,2025-12-19,4,print,"Нашел рамку выбора дат ""x-modal__container"""
2025-12-07T17:39:46.777559,4,1,2025-12-19,4,print,[trace] find_dates start
2025-12-07T17:39:52.435140,4,1,2025-12-19,4,print,Нашел список дат для выбора
2025-12-07T17:39:57.437806,4,1,2025-12-19,4,print,"[trace] find_date_btn start dt=2025-12-19, procedure=arrival"
2025-12-07T17:39:59.147462,4,1,2025-12-19,4,print,Кликнул по кнопке заезда
2025-12-07T17:39:59.149980,4,1,2025-12-19,4,print,"[trace] find_date_btn start dt=2025-12-19, procedure=checkout"
2025-12-07T17:40:01.227589,4,1,2025-12-19,4,print,Кликнул по кнопке выезда
2025-12-07T17:40:05.481295,4,1,2025-12-19,4,print,[trace] find_categories start
2025-12-07T17:40:23.665166,4,1,2025-12-19,4,print,На 19.12.2025 найдено: 34 доступных категорий
2025-12-07T17:40:26.740352,4,1,2025-12-19,4,print,Выбрал 1 категорию из 34 найденных
2025-12-07T17:40:26.743348,4,1,2025-12-19,4,print,[trace] check_last_room start
2025-12-07T17:40:26.941054,4,1,2025-12-19,4,print,Переходим в категорию 1 из списка и спим 4 секунды
2025-12-07T17:40:30.945505,4,1,2025-12-19,4,print,[trace] extract_regular_prices start date=2025-12-19
2025-12-07T17:40:31.326812,4,1,2025-12-19,4,print,"Нашел кнопку возврата к выбору категорий и кликнул по ней, спим 3 секунды"
2025-12-07T17:40:34.328728,4,1,2025-12-19,4,print,[trace] find_categories start
2025-12-07T17:40:45.482731,4,1,2025-12-19,4,print,Выбрал 2 категорию из 34 найденных
2025-12-07T17:40:45.485847,4,1,2025-12-19,4,print,[trace] check_last_room start
2025-12-07T17:40:45.542803,4,1,2025-12-19,4,print,Переходим в категорию 2 из списка и спим 4 секунды
2025-12-07T17:40:49.544944,4,1,2025-12-19,4,print,[trace] extract_regular_prices start date=2025-12-19
2025-12-07T17:40:49.695625,4,1,2025-12-19,4,print,"Нашел кнопку возврата к выбору категорий и кликнул по ней, спим 3 секунды"
2025-12-07T17:40:52.698023,4,1,2025-12-19,4,print,[trace] find_categories start
2025-12-07T17:41:04.621714,4,1,2025-12-19,4,print,Выбрал 3 категорию из 34 найденных
2025-12-07T17:41:04.622509,4,1,2025-12-19,4,print,[trace] check_last_room start
2025-12-07T17:41:04.665207,4,1,2025-12-19,4,print,Переходим в категорию 3 из списка и спим 4 секунды
2025-12-07T17:41:08.668856,4,1,2025-12-19,4,print,[trace] extract_regular_prices start date=2025-12-19
2025-12-07T17:41:08.881960,4,1,2025-12-19,4,print,"Нашел кнопку возврата к выбору категорий и кликнул по ней, спим 3 секунды"
2025-12-07T17:41:11.886624,4,1,2025-12-19,4,print,[trace] find_categories start
2025-12-07T17:41:22.515123,4,1,2025-12-19,4,print,Выбрал 4 категорию из 34 найденных
2025-12-07T17:41:22.515123,4,1,2025-12-19,4,print,[trace] check_last_room start
2025-12-07T17:41:22.589208,4,1,2025-12-19,4,print,Переходим в категорию 4 из списка и спим 4 секунды
2025-12-07T17:41:26.592988,4,1,2025-12-19,4,print,[trace] extract_regular_prices start date=2025-12-19
2025-12-07T17:41:26.756517,4,1,2025-12-19,4,print,"Нашел кнопку возврата к выбору категорий и кликнул по ней, спим 3 секунды"
2025-12-07T17:41:29.759043,4,1,2025-12-19,4,print,[trace] find_categories start
2025-12-07T17:41:41.356442,4,1,2025-12-19,4,print,Выбрал 5 категорию из 34 найденных
2025-12-07T17:41:41.357448,4,1,2025-12-19,4,print,[trace] check_last_room start
2025-12-07T17:41:41.409967,4,1,2025-12-19,4,print,Переходим в категорию 5 из списка и спим 4 секунды
2025-12-07T17:41:45.411915,4,1,2025-12-19,4,print,[trace] extract_regular_prices start date=2025-12-19
2025-12-07T17:41:45.627730,4,1,2025-12-19,4,print,"Нашел кнопку возврата к выбору категорий и кликнул по ней, спим 3 секунды"
2025-12-07T17:41:48.644219,4,1,2025-12-19,4,print,[trace] find_categories start
2025-12-07T17:41:58.165017,4,1,2025-12-19,4,print,Выбрал 6 категорию из 34 найденных
2025-12-07T17:41:58.167157,4,1,2025-12-19,4,print,[trace] check_last_room start
2025-12-07T17:41:58.214148,4,1,2025-12-19,4,print,Переходим в категорию 6 из списка и спим 4 секунды
2025-12-07T17:42:02.217105,4,1,2025-12-19,4,print,[trace] extract_regular_prices start date=2025-12-19
2025-12-07T17:42:02.741408,4,1,2025-12-19,4,print,"Нашел кнопку возврата к выбору категорий и кликнул по ней, спим 3 секунды"
2025-12-07T17:42:05.745818,4,1,2025-12-19,4,print,[trace] find_categories start
2025-12-07T17:42:23.358547,4,1,2025-12-19,4,print,Выбрал 7 категорию из 34 найденных
2025-12-07T17:42:23.362120,4,1,2025-12-19,4,print,[trace] check_last_room start
2025-12-07T17:42:23.640420,4,1,2025-12-19,4,print,Переходим в категорию 7 из списка и спим 4 секунды
